input,checksum,source,source_checksum
./lemmatized/plain-text/urn:cts:latinLit:phi0929.phi001.ogl-lat1.txt,5a45bf81bbc9de052fcb8a6ff57b3e80,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi0929/phi001/phi0929.phi001.ogl-lat1.xml,ae2ed3ac5f5787820b8a6e20b39901a5
./lemmatized/plain-text/urn:cts:latinLit:phi2003.phi004.opp-lat1.txt,5c4f51351fb58f56b71f783313b49225,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi2003/phi004/phi2003.phi004.opp-lat1.xml,74a21d7110f22e5a0f9a029a72d4bbd4
./lemmatized/plain-text/urn:cts:latinLit:phi2003.phi001.opp-lat3.txt,37efc26e9631b1ca32b566f7412ea2c4,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi2003/phi001/phi2003.phi001.opp-lat3.xml,5d79d17f0507389f2bdcf1e49e8b5d5f
./lemmatized/plain-text/urn:cts:latinLit:phi2003.phi002.opp-lat2.txt,9befe3165f48a6ce0fa90aee815091d6,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi2003/phi002/phi2003.phi002.opp-lat2.xml,072a7ac9778bbb5159f12528669f152e
./lemmatized/plain-text/urn:cts:latinLit:phi2003.phi003.opp-lat2.txt,7aac92a7ce9bb79ae77933937274718e,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi2003/phi003/phi2003.phi003.opp-lat2.xml,6a32b83f40a4dde0361a2f60ebccbb60
./lemmatized/plain-text/urn:cts:latinLit:phi0684.phi002.ogl-lat1.txt,dd7f8ee10d88e7773bf8d2ffb1783fec,/home/thibault/dev/these/data/raw/corpora/OpenGreekAndLatin_Latin/OpenGreekAndLatin_Latin/data/phi0684/phi002/phi0684.phi002.ogl-lat1.xml,36c6eac562c1e1e3190aad1e054c5b8e
./lemmatized/plain-text/urn:cts:latinLit:phi0684.phi002.thayer-lat1.txt,6414a7c0fae5b4160b56c80c4eb9a152,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0684/phi002/phi0684.phi002.thayer-lat1.xml,f5164759e848b5d7105e6475044c07fe
./lemmatized/plain-text/urn:cts:latinLit:phi0684.phi001.remacle-lat1.txt,aeef3c4fa1715c914f138ec9a2a3d711,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0684/phi001/phi0684.phi001.remacle-lat1.xml,0abd861adef005b477eb37e015842235
./lemmatized/plain-text/urn:cts:latinLit:phi0022.phi001.thayer-lat1.txt,f39098b2392ca2dcbd6c3bcee69a4c85,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0022/phi001/phi0022.phi001.thayer-lat1.xml,54c9b11ff6c10f7f3232126ddd0ff53b
./lemmatized/plain-text/urn:cts:latinLit:stoa0196.stoa001.latinlibrary-lat1.txt,fa8aa19898d3ec28ba12725eb97bfdf6,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0196/stoa001/stoa0196.stoa001.latinlibrary-lat1.xml,38ca7b97fb076918d85ed080d8fed4e7
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi008.thayer-lat1.txt,1fdf5e5c271da22d00f812ee5878c727,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0631/phi008/phi0631.phi008.thayer-lat1.xml,3a2254ce77c3fe728979553fcade1af8
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi007.thayer-lat1.txt,87fa62e1f861a46385ac9619abd45325,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0631/phi007/phi0631.phi007.thayer-lat1.xml,72fe522fd46ded0b2f57cb9633dea78a
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi001.perseus-lat3.txt,89e9711eb1d66aa9b79566c19f3fc4d4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0631/phi001/phi0631.phi001.perseus-lat3.xml,34f48ff6a46db2ddc1dc08d9af0714d8
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi001.perseus-lat4.txt,bd45f5356a6f50b87e137441dff6a1df,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0631/phi001/phi0631.phi001.perseus-lat4.xml,d33c21af4e7b536842f7247a819f9a6f
